filename,object_location,image_small,image_thumb
bdhprinted_01.jpg,/objects/bdhprinted_01.jpg,/objects/small/bdhprinted_01_sm.jpg,/objects/thumbs/bdhprinted_01_th.jpg
bdhprinted_02.jpg,/objects/bdhprinted_02.jpg,/objects/small/bdhprinted_02_sm.jpg,/objects/thumbs/bdhprinted_02_th.jpg
bdhprinted_03.jpg,/objects/bdhprinted_03.jpg,/objects/small/bdhprinted_03_sm.jpg,/objects/thumbs/bdhprinted_03_th.jpg
bdhprinted_04.jpg,/objects/bdhprinted_04.jpg,/objects/small/bdhprinted_04_sm.jpg,/objects/thumbs/bdhprinted_04_th.jpg
bdhprinted_05.jpg,/objects/bdhprinted_05.jpg,/objects/small/bdhprinted_05_sm.jpg,/objects/thumbs/bdhprinted_05_th.jpg
bdhprinted_06.jpg,/objects/bdhprinted_06.jpg,/objects/small/bdhprinted_06_sm.jpg,/objects/thumbs/bdhprinted_06_th.jpg
bdhprinted_07.jpg,/objects/bdhprinted_07.jpg,/objects/small/bdhprinted_07_sm.jpg,/objects/thumbs/bdhprinted_07_th.jpg
bdhprinted_08.jpg,/objects/bdhprinted_08.jpg,/objects/small/bdhprinted_08_sm.jpg,/objects/thumbs/bdhprinted_08_th.jpg
bdhprinted_09.jpg,/objects/bdhprinted_09.jpg,/objects/small/bdhprinted_09_sm.jpg,/objects/thumbs/bdhprinted_09_th.jpg
bdhprinted_10.jpg,/objects/bdhprinted_10.jpg,/objects/small/bdhprinted_10_sm.jpg,/objects/thumbs/bdhprinted_10_th.jpg
port00.jpg,/objects/port00.jpg,/objects/small/port00_sm.jpg,/objects/thumbs/port00_th.jpg
port01.jpg,/objects/port01.jpg,/objects/small/port01_sm.jpg,/objects/thumbs/port01_th.jpg
port03.jpg,/objects/port03.jpg,/objects/small/port03_sm.jpg,/objects/thumbs/port03_th.jpg
